Module	Section	Sample Name	Source
Samtools	flagstat	K71	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K71.fq_sorted.bam.flagstat
Samtools	flagstat	K95	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K95.fq_sorted.bam.flagstat
Samtools	flagstat	A06	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A06.fq_sorted.bam.flagstat
Samtools	flagstat	G01	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G01.fq_sorted.bam.flagstat
Samtools	flagstat	G33	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G33.fq_sorted.bam.flagstat
Samtools	flagstat	G13	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G13.fq_sorted.bam.flagstat
Samtools	flagstat	G34	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G34.fq_sorted.bam.flagstat
Samtools	flagstat	A24	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A24.fq_sorted.bam.flagstat
Samtools	flagstat	E12	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E12.fq_sorted.bam.flagstat
Samtools	flagstat	E16	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E16.fq_sorted.bam.flagstat
Samtools	flagstat	E21	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E21.fq_sorted.bam.flagstat
Samtools	flagstat	D80	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D80.fq_sorted.bam.flagstat
Samtools	flagstat	E01	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E01.fq_sorted.bam.flagstat
Samtools	flagstat	E45	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E45.fq_sorted.bam.flagstat
Samtools	flagstat	E10	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E10.fq_sorted.bam.flagstat
Samtools	flagstat	D68	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D68.fq_sorted.bam.flagstat
Samtools	flagstat	G14	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G14.fq_sorted.bam.flagstat
Samtools	flagstat	G08	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G08.fq_sorted.bam.flagstat
Samtools	flagstat	E15	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E15.fq_sorted.bam.flagstat
Samtools	flagstat	K69	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K69.fq_sorted.bam.flagstat
Samtools	flagstat	K85	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K85.fq_sorted.bam.flagstat
Samtools	flagstat	E02	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E02.fq_sorted.bam.flagstat
Samtools	flagstat	K68	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K68.fq_sorted.bam.flagstat
Samtools	flagstat	A05	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A05.fq_sorted.bam.flagstat
Samtools	flagstat	E18	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E18.fq_sorted.bam.flagstat
Samtools	flagstat	D77	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D77.fq_sorted.bam.flagstat
Samtools	flagstat	A23	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A23.fq_sorted.bam.flagstat
Samtools	flagstat	D69	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D69.fq_sorted.bam.flagstat
Samtools	flagstat	A03	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A03.fq_sorted.bam.flagstat
Samtools	flagstat	A11	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A11.fq_sorted.bam.flagstat
Samtools	flagstat	E06	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E06.fq_sorted.bam.flagstat
Samtools	flagstat	A01	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A01.fq_sorted.bam.flagstat
Samtools	flagstat	K73	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K73.fq_sorted.bam.flagstat
Samtools	flagstat	K54	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K54.fq_sorted.bam.flagstat
Samtools	flagstat	D71	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D71.fq_sorted.bam.flagstat
Samtools	flagstat	G02	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G02.fq_sorted.bam.flagstat
Samtools	flagstat	D74	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D74.fq_sorted.bam.flagstat
Samtools	flagstat	D66	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D66.fq_sorted.bam.flagstat
Samtools	flagstat	D72	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D72.fq_sorted.bam.flagstat
Samtools	flagstat	K77	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K77.fq_sorted.bam.flagstat
